fecha,precio_real,pred_base,pred_sentiment,error_base,error_sentiment
2024-08-05,2404.675,2332.2847,2265.6694,72.39033203125018,139.00556640625018
2024-08-06,2383.748,2323.8542,2261.5955,59.89375195312505,122.15254101562505
2024-08-07,2384.685,2311.2014,2253.778,73.48358398437495,130.90692382812495
2024-08-08,2424.445,2300.675,2243.7146,123.76995117187516,180.73040039062516
2024-08-09,2430.925,2300.232,2238.2173,130.69306640625018,192.70771484375018
2024-08-10,2430.925,2304.929,2238.242,125.99604492187518,192.68305664062518
2024-08-11,2427.765,2310.6904,2239.0056,117.07457031249987,188.75938476562487
2024-08-12,2475.425,2315.5315,2241.008,159.89350585937518,234.41694335937518
2024-08-13,2463.975,2326.836,2249.1135,137.1390624999999,214.8614746093749
2024-08-14,2449.295,2335.0847,2258.074,114.21028320312507,191.22102539062507
2024-08-15,2457.195,2337.621,2263.6328,119.57390625000016,193.56218750000016
2024-08-16,2506.844,2338.5608,2267.227,168.28320898437505,239.61694921875005
2024-08-17,2506.844,2346.8682,2271.5442,159.97583593750005,235.29981054687505
2024-08-18,2506.305,2352.2039,2274.8127,154.10114257812484,231.49225585937484
2024-08-19,2503.515,2358.3708,2279.3428,145.14415039062487,224.17222656249987
2024-08-20,2512.795,2362.4868,2283.0864,150.30818359375007,229.70857421875007
2024-08-21,2512.585,2367.5208,2288.2075,145.06424804687504,224.37748046875004
2024-08-22,2487.475,2370.7734,2292.4968,116.70156249999991,194.9781738281249
2024-08-23,2512.235,2367.6096,2292.6082,144.62538085937513,219.62684570312513
2024-08-25,2515.785,2367.9587,2291.902,147.82625976562485,223.88290039062485
2024-08-27,2525.1780000000003,2370.164,2291.8489,155.01393750000034,233.32912304687534
2024-08-28,2508.094,2374.208,2293.7083,133.88599218750005,214.38574804687505
2024-08-29,2519.435,2374.6414,2296.6348,144.79364257812495,222.80023437499995
2024-08-30,2502.925,2376.6013,2299.7178,126.32368164062518,203.20722656250018
2024-09-01,2502.885,2375.5916,2300.6365,127.29344726562522,202.24852539062522
2024-09-02,2497.175,2374.1804,2301.0222,122.99458007812518,196.15278320312518
2024-09-03,2493.155,2371.821,2298.545,121.3339550781252,194.6100781250002
2024-09-04,2495.695,2368.733,2293.3855,126.96208984375016,202.30950195312516
2024-09-05,2517.125,2366.7595,2288.1096,150.365478515625,229.015380859375
2024-09-06,2497.0350000000003,2370.5837,2286.971,126.45125976562531,210.0640527343753
2024-09-07,2497.0350000000003,2372.0105,2286.0862,125.02450195312531,210.9488183593753
2024-09-08,2496.745,2374.1516,2286.5396,122.59338867187489,210.2054492187499
2024-09-10,2518.5550000000003,2375.1843,2286.9976,143.3706738281253,231.5574414062503
2024-09-11,2511.778,2378.7664,2289.148,133.0116425781248,222.6300507812498
2024-09-12,2558.344,2382.0134,2293.424,176.33057226562505,264.91992773437505
2024-09-13,2577.615,2392.5908,2301.3909,185.02417968749978,276.2241308593748
2024-09-14,2577.615,2406.5994,2313.3926,171.01563476562478,264.2224218749998
2024-09-15,2579.025,2417.096,2325.022,161.9290527343751,254.0030273437501
2024-09-16,2583.545,2425.257,2333.8857,158.28791992187507,249.65925781250007
2024-09-17,2573.885,2431.1912,2339.2,142.69383789062522,234.68504882812522
2024-09-18,2559.175,2432.4177,2339.4446,126.75727539062518,219.73041992187518
2024-09-19,2587.135,2429.5234,2335.4343,157.61156250000022,251.70067382812522
2024-09-20,2621.504,2430.0957,2332.4841,191.4082968749999,289.0198691406249
2024-09-21,2621.504,2437.311,2334.157,184.1929648437499,287.3470175781249
2024-09-22,2620.165,2443.0703,2336.6494,177.09468749999996,283.51558593749996
2024-09-23,2626.205,2448.8438,2340.6194,177.36124999999993,285.5856152343749
2024-09-24,2658.0350000000003,2454.4226,2344.8145,203.6123925781253,313.2205468750003
2024-09-25,2656.188,2463.6565,2350.3213,192.5315058593751,305.8667109375001
2024-09-26,2672.495,2471.305,2357.3066,201.1900683593749,315.1883593749999
2024-09-27,2657.955,2479.2424,2366.3354,178.71256835937493,291.6195507812499
2024-09-29,2663.418,2481.4624,2370.455,181.95559765625012,292.9629218750001
2024-09-30,2635.595,2482.4578,2372.0518,153.1372363281248,263.5432421874998
2024-10-01,2660.2180000000003,2477.012,2368.8323,183.2060371093753,291.3857246093753
2024-10-02,2660.135,2475.393,2365.2446,184.74193359375022,294.8903710937502
2024-10-03,2655.615,2474.355,2362.536,181.26001953124978,293.0791113281248
2024-10-04,2653.545,2473.0986,2359.77,180.44636718750007,293.7749804687501
2024-10-05,2653.545,2472.093,2358.5132,181.45198242187507,295.0318164062501
2024-10-06,2650.055,2471.715,2358.3394,178.33991210937484,291.71564453124984
2024-10-07,2642.855,2471.4487,2358.362,171.40626953125002,284.492939453125
2024-10-08,2621.865,2470.443,2359.023,151.42188476562478,262.8420507812498
2024-10-09,2608.645,2465.2927,2357.314,143.35227539062498,251.33103515624998
2024-10-10,2633.005,2457.996,2352.488,175.0089062500001,280.5169628906251
2024-10-11,2656.835,2455.6213,2349.575,201.21366210937504,307.26004882812504
2024-10-13,2647.865,2459.848,2349.6768,188.01709960937478,298.1882421874998
2024-10-14,2649.255,2464.3545,2351.0256,184.9005078125001,298.2293652343751
2024-10-15,2660.345,2469.0066,2352.991,191.3384082031248,307.3540332031248
2024-10-16,2673.998,2473.8015,2354.143,200.19648632812505,319.85493359375005
2024-10-17,2693.635,2479.9038,2357.608,213.73119140625022,336.0270898437502
2024-10-18,2721.105,2487.764,2364.4377,233.34108398437502,356.667255859375
2024-10-21,2721.325,2498.4497,2374.5881,222.87529296874982,346.7368652343748
2024-10-22,2746.408,2507.7422,2382.0044,238.6658124999999,364.4036054687499
2024-10-23,2721.178,2517.9639,2390.0686,203.21413281249988,331.1093964843749
2024-10-24,2733.688,2520.7917,2394.658,212.8962519531251,339.0300410156251
2024-10-25,2746.625,2522.7268,2397.2744,223.898193359375,349.3505859375
2024-10-27,2735.655,2524.6897,2398.225,210.9653027343752,337.4299023437502
2024-10-28,2744.2850000000003,2524.1123,2397.8184,220.1726953125003,346.4666406250003
2024-10-29,2774.885,2524.5908,2397.0088,250.29417968750022,377.8762109375002
2024-10-30,2785.258,2530.3362,2398.6033,254.9218183593748,386.6547285156248
2024-10-31,2746.545,2538.3535,2404.9026,208.19148437500007,341.6424121093751
2024-11-01,2735.895,2538.0247,2406.2996,197.87034179687498,329.595439453125
2024-11-03,2738.235,2534.0574,2404.943,204.17762695312513,333.2918847656251
2024-11-04,2735.855,2529.3535,2403.0151,206.50148437500002,332.83986328125
2024-11-05,2745.4950000000003,2525.3713,2401.3389,220.12366210937535,344.15613281250035
2024-11-06,2663.875,2523.8623,2399.4387,140.0126953125,264.436279296875
2024-11-07,2706.785,2508.578,2390.1917,198.20711914062485,316.59334960937485
2024-11-08,2684.035,2499.1277,2382.0178,184.90731445312485,302.01717773437485
2024-11-10,2685.465,2490.1887,2373.491,195.27627929687515,311.97403320312515
2024-11-11,2623.855,2484.6516,2368.4287,139.20338867187502,255.42628906250002
2024-11-12,2598.775,2470.563,2360.9102,128.2120117187501,237.8648437500001
2024-11-13,2570.694,2453.4502,2350.3665,117.24380468749996,220.32754492187496
2024-11-14,2566.775,2435.4495,2337.282,131.3255371093751,229.4930175781251
2024-11-15,2562.715,2419.9355,2324.0864,142.77945312500015,238.62857421875015
2024-11-17,2571.255,2409.5757,2314.705,161.6793164062501,256.5499218750001
2024-11-18,2612.435,2406.1453,2309.7183,206.28973632812495,302.71673828124995
2024-11-19,2635.015,2413.077,2312.2363,221.93809570312487,322.7786718749999
2024-11-20,2652.025,2425.8606,2321.6245,226.1644042968751,330.4004882812501
2024-11-21,2669.018,2439.5894,2333.521,229.42864453125003,335.49700390625003
2024-11-22,2715.8050000000003,2453.0835,2345.4397,262.7215039062503,370.3653027343753
2024-11-23,2715.8050000000003,2469.8425,2359.9688,245.9624707031253,355.8362500000003
2024-11-24,2719.725,2479.4124,2371.1064,240.3126464843749,348.6185546874999
2024-11-25,2610.355,2485.734,2379.262,124.62111328125002,231.09303710937502
2024-11-26,2632.105,2469.4763,2375.5173,162.62868164062502,256.587666015625
2024-11-27,2636.935,2454.0547,2368.293,182.88031249999995,268.64203124999995
2024-11-28,2638.615,2443.0488,2359.9321,195.56617187499978,278.6828710937498
2024-11-29,2649.945,2436.4517,2351.9998,213.49333984375016,297.94524414062516
2024-12-02,2649.945,2435.972,2347.6765,213.97307617187516,302.26848632812516
2024-12-03,2649.945,2437.5176,2345.1143,212.42742187500016,304.83074218750016
2024-12-04,2649.945,2439.5088,2345.2598,210.43621093750016,304.68523437500016
2024-12-05,2649.945,2441.044,2344.166,208.90105468750016,305.77898437500016
2024-12-06,2649.945,2441.866,2343.8008,208.07903320312516,306.14421875000016
2024-12-08,2649.945,2442.6455,2345.1929,207.29949218750016,304.75212890625016
2024-12-09,2649.945,2443.5032,2343.8826,206.44182617187516,306.06243164062516
2024-12-10,2649.945,2444.2473,2343.9885,205.69768554687516,305.95647460937516
2024-12-11,2649.945,2444.803,2343.8208,205.14202148437516,306.12419921875016
2024-12-12,2649.945,2445.6467,2344.9844,204.29827148437516,304.96062500000016
2024-12-13,2649.945,2446.6995,2347.1418,203.24553710937516,302.80315429687516
2024-12-15,2649.945,2447.8945,2349.9744,202.05046875000016,299.97063476562516
2024-12-16,2649.945,2449.0635,2352.3467,200.88152343750016,297.59832031250016
2024-12-17,2649.945,2450.104,2354.3657,199.84099609375016,295.57927734375016
2024-12-18,2649.945,2450.9902,2354.7375,198.95476562500016,295.20745117187516
2024-12-19,2649.945,2451.9604,2354.578,197.98455078125016,295.36711914062516
2024-12-20,2649.945,2452.9893,2353.9949,196.95574218750016,295.95012695312516
2024-12-23,2649.945,2453.998,2354.0938,195.94695312500016,295.85125000000016
2024-12-24,2649.945,2455.2969,2353.2705,194.64812500000016,296.67449218750016
2024-12-25,2649.945,2456.6458,2352.2397,193.29924804687516,297.70525390625016
2024-12-26,2649.945,2461.1968,2351.6414,188.74822265625016,298.30364257812516
2024-12-27,2649.945,2467.9211,2352.406,182.02385742187516,297.53899414062516
2024-12-28,2649.945,2475.187,2356.0352,174.75798828125016,293.90984375000016
2024-12-29,2649.945,2481.8848,2357.4888,168.06023437500016,292.45623046875016
2024-12-30,2649.945,2488.0386,2359.7856,161.90642578125016,290.15935546875016
2024-12-31,2649.945,2493.413,2362.9248,156.53191406250016,287.02019531250016
2025-01-01,2623.555,2497.9414,2364.9338,125.61359374999984,258.62116210937484
2025-01-02,2658.295,2494.8035,2364.2004,163.49153320312507,294.0945605468751
2025-01-03,2639.898,2496.1284,2364.5442,143.76958203125014,275.35381054687514
2025-01-05,2639.898,2495.034,2365.052,144.86406445312514,274.84599804687514
2025-01-06,2634.465,2494.7246,2365.6992,139.74039062500015,268.76578125000015
2025-01-07,2649.5550000000003,2492.1934,2365.4482,157.3616406250003,284.1067578125003
2025-01-08,2662.475,2492.4404,2365.8784,170.0345703124999,296.5965820312499
2025-01-09,2669.795,2495.091,2365.6528,174.70393554687507,304.1421679687501
2025-01-10,2689.755,2498.875,2367.189,190.8800000000001,322.5660351562501
2025-01-12,2690.8680000000004,2505.0115,2370.943,185.8565253906254,319.9248847656254
2025-01-13,2667.675,2510.1438,2373.5608,157.53120117187518,294.1142089843752
2025-01-14,2675.415,2508.8206,2374.4263,166.59444335937496,300.98873046874996
2025-01-15,2694.625,2506.6528,2374.7263,187.97216796875,319.898681640625
2025-01-16,2714.448,2507.2568,2375.9177,207.19116406249987,338.53027539062487
2025-01-17,2702.645,2511.8242,2380.515,190.82078124999998,322.130107421875
2025-01-18,2702.645,2514.2583,2384.3433,188.38669921874998,318.30173828125
2025-01-19,2696.245,2515.984,2387.032,180.2611132812499,309.2130175781249
2025-01-20,2710.205,2514.8,2387.727,195.40495117187493,322.4779492187499
2025-01-21,2744.058,2514.8909,2389.089,229.167130859375,354.968888671875
2025-01-22,2755.188,2520.1704,2392.4836,235.0175898437501,362.7043574218751
2025-01-23,2754.365,2527.8616,2396.5056,226.50342773437478,357.8593847656248
2025-01-24,2769.805,2533.416,2399.9868,236.38898437499984,369.81818359374984
2025-01-25,2769.805,2540.024,2403.722,229.78107421874984,366.08307617187484
2025-01-27,2741.615,2543.9126,2405.925,197.70240234374978,335.6899511718748
2025-01-28,2762.545,2540.8318,2405.64,221.71321289062507,356.9051074218751
2025-01-29,2760.035,2539.1887,2404.11,220.84627929687485,355.92489257812485
2025-01-30,2795.965,2537.2559,2402.9631,258.70914062500015,393.00186523437515
2025-01-31,2798.085,2541.6755,2404.8472,256.40946289062504,393.23783203125004
2025-02-02,2792.545,2547.9543,2408.719,244.59065429687507,383.8260058593751
2025-02-03,2813.548,2552.1792,2413.5159,261.3688007812498,400.0321308593748
2025-02-04,2841.0350000000003,2557.8103,2418.135,283.2246972656253,422.8999902343753
2025-02-05,2868.985,2566.463,2424.7158,302.5221093750001,444.2691796875001
2025-02-06,2857.835,2578.3745,2433.4556,279.46048828125004,424.37943359375004
2025-02-07,2860.135,2584.995,2439.9712,275.1398828125002,420.1638085937502
2025-02-08,2860.135,2589.5684,2443.8098,270.5666406250002,416.3251855468752
2025-02-09,2867.198,2591.6582,2444.179,275.53979687499987,423.01904492187487
2025-02-10,2917.655,2592.5261,2445.2217,325.1288769531252,472.4333203125002
2025-02-11,2898.375,2599.818,2449.6267,298.556884765625,448.748291015625
2025-02-12,2905.498,2603.6968,2453.4658,301.80122265625005,452.03217968750005
2025-02-13,2930.935,2605.4678,2455.8748,325.46722656249995,475.06024414062495
2025-02-14,2882.085,2610.4282,2459.5242,271.65677734375004,422.56083007812504
2025-02-16,2879.075,2606.8076,2459.4932,272.2673828124998,419.5818359374998
2025-02-17,2899.175,2601.432,2456.2844,297.7431152343752,442.8905761718752
2025-02-18,2933.778,2599.3418,2454.7964,334.4362031249998,478.9816132812498
2025-02-19,2935.085,2603.3481,2454.5166,331.73685546875004,480.56839843750004
2025-02-20,2941.205,2608.373,2456.1853,332.8319531249999,485.0196972656249
2025-02-21,2934.955,2613.7002,2458.261,321.2548046874999,476.6940136718749
2025-02-23,2936.635,2616.098,2459.8987,320.5370996093752,476.7363183593752
2025-02-24,2949.795,2617.4197,2462.5781,332.3753222656251,487.2168750000001
2025-02-25,2918.405,2619.2136,2464.985,299.1913769531252,453.4198925781252
2025-02-26,2918.9950000000003,2614.639,2465.0593,304.35608398437535,453.93567382812535
2025-02-27,2875.815,2609.895,2462.268,265.91998046875005,413.54693359375005
2025-02-28,2856.998,2599.557,2456.8237,257.44111523437505,400.17426953125005
2025-03-01,2856.998,2587.2334,2449.087,269.76460156250005,407.91108593750005
2025-03-03,2890.625,2578.8098,2441.6091,311.815185546875,449.015869140625
2025-03-04,2914.0750000000003,2578.4758,2438.2444,335.5991699218753,475.8306152343753
2025-03-05,2918.165,2585.4907,2440.5686,332.67427734374996,477.59639648437496
2025-03-06,2910.058,2593.7122,2445.1755,316.345841796875,464.882462890625
2025-03-07,2909.355,2598.9265,2449.4045,310.428486328125,459.950458984375
2025-03-09,2915.908,2602.1438,2452.597,313.7642011718749,463.3110761718749
2025-03-10,2884.405,2604.5386,2455.2007,279.8664257812502,429.2043164062502
2025-03-11,2915.148,2600.4631,2453.5273,314.68486523437514,461.62065625000014
2025-03-12,2937.925,2599.982,2452.6958,337.9430664062502,485.2291992187502
2025-03-13,2986.195,2603.7815,2454.311,382.41350585937516,531.8839648437502
2025-03-14,2983.795,2615.1846,2460.0325,368.6104296875001,523.7625292968751
2025-03-15,2983.795,2625.967,2467.2434,357.8279589843751,516.5515917968751
