fecha,precio_real,pred_base,pred_sentiment,error_base,error_sentiment
2025-03-16,2989.9150000000004,2633.871,2472.3982,356.0439062500004,517.5168066406254
2025-03-17,2999.5179999999996,2639.2622,2477.5303,360.2557929687496,521.9877265624996
2025-03-18,3031.528,2643.0486,2481.85,388.4794160156248,549.6779023437498
2025-03-19,3049.875,2649.7388,2486.7354,400.13623046875,563.1396484375
2025-03-20,3046.245,2657.3286,2492.5642,388.9163867187499,553.6807910156249
2025-03-21,3022.705,2662.2756,2497.0247,360.4293652343749,525.6803417968749
2025-03-22,3022.705,2660.969,2497.7056,361.7360058593749,524.9994335937499
2025-03-23,3024.515,2659.1697,2496.6821,365.3453222656249,527.8328710937499
2025-03-24,3009.595,2657.271,2494.6248,352.3240039062498,514.9702441406248
2025-03-25,3020.7749999999996,2653.655,2491.3652,367.11997070312464,529.4097656249996
2025-03-26,3021.395,2652.5986,2489.856,368.7963671875,531.53904296875
2025-03-27,3055.2749999999996,2652.391,2489.3474,402.88388671874964,565.9275878906246
2025-03-28,3083.898,2657.6052,2491.0627,426.29277539062514,592.8352558593751
2025-03-29,3083.898,2666.9421,2495.807,416.95586132812514,588.0911152343751
2025-03-30,3088.898,2673.6863,2499.938,415.21172070312514,588.9600117187501
2025-03-31,3120.3479999999995,2680.5588,2503.8145,439.7891621093745,616.5335468749995
2025-04-01,3114.998,2689.024,2508.8975,425.97407421875005,606.1005390625
2025-04-02,3162.475,2695.0017,2515.0195,467.4732910156249,647.4554687499999
2025-04-03,3112.6249999999995,2704.057,2520.9512,408.56811523437455,591.6738281249995
2025-04-04,3037.9979999999996,2701.4146,2522.098,336.5834492187496,515.9000996093746
2025-04-05,3037.9979999999996,2686.169,2516.8489,351.8290546874996,521.1491230468746
2025-04-06,2999.5479999999993,2674.9316,2509.8914,324.6163593749993,489.6566425781243
2025-04-07,2981.075,2656.5295,2498.0647,324.5454589843748,483.0103027343748
2025-04-08,2978.2649999999994,2640.6936,2486.2905,337.5713964843744,491.9744726562494
2025-04-09,3086.4949999999994,2630.0093,2477.3179,456.48572265624944,609.1771289062494
2025-04-10,3188.7749999999996,2638.1018,2478.5544,550.6731933593746,710.2205566406246
2025-04-11,3236.3749999999995,2662.979,2491.8367,573.3959960937495,744.5383300781245
2025-04-13,3223.545,2692.3833,2510.2336,531.1616992187501,713.3113574218751
2025-04-14,3212.395,2711.1487,2525.832,501.246318359375,686.56296875
2025-04-15,3251.665,2719.3372,2536.5654,532.327841796875,715.0995703125
2025-04-16,3349.885,2725.525,2542.7068,624.3600976562502,807.1782128906252
2025-04-17,3326.925,2740.1016,2550.9827,586.8234375000002,775.9423339843752
2025-04-18,3326.925,2746.7307,2556.22,580.1942871093752,770.7050292968752
2025-04-19,3326.925,2749.786,2559.1646,577.1391113281252,767.7604492187502
2025-04-20,3347.975,2749.8918,2558.6843,598.0831542968749,789.2906738281249
2025-04-21,3434.954,2751.6382,2557.8772,683.3158164062502,877.0768027343752
2025-04-22,3336.3149999999996,2763.0735,2563.8247,573.2415136718746,772.4902929687496
2025-04-23,3316.1449999999995,2760.2412,2566.5027,555.9037890624995,749.6423144531245
2025-04-24,3348.7449999999994,2750.8281,2565.3862,597.9168749999994,783.3587695312494
2025-04-25,3318.625,2746.337,2564.3813,572.2880859375,754.24365234375
2025-04-26,3318.625,2738.2803,2560.2317,580.3447265625,758.393310546875
2025-04-27,3302.415,2733.4133,2557.348,569.001669921875,745.067099609375
2025-04-28,3337.325,2729.2656,2553.4863,608.0593749999998,783.8386718749998
2025-04-29,3316.7749999999996,2730.1018,2551.3425,586.6731933593746,765.4324707031246
2025-04-30,3272.5449999999996,2729.5186,2549.9194,543.0264453124996,722.6255664062496
2025-05-01,3236.955,2723.7246,2546.9128,513.2303906249999,690.0421582031249
2025-05-02,3239.4149999999995,2712.4602,2539.9285,526.9547949218745,699.4865332031245
2025-05-03,3239.4149999999995,2704.8372,2533.5225,534.5778417968745,705.8925390624995
2025-05-04,3247.7449999999994,2700.6204,2529.3792,547.1246386718744,718.3658496093744
2025-05-05,3333.7650000000003,2700.4355,2527.2383,633.3294531250003,806.5267187500003
2025-05-06,3400.385,2712.3862,2531.8674,687.9987695312502,868.5175683593752
2025-05-07,3376.0150000000003,2733.2463,2542.8872,642.7686621093753,833.1277929687503
2025-05-08,3316.025,2746.0825,2552.986,569.9424804687501,763.0389160156251
2025-05-09,3323.3450000000003,2745.224,2557.4963,578.1208789062503,765.8486621093753
2025-05-12,3236.5849999999996,2741.1604,2558.4465,495.4245996093746,678.1384667968746
2025-05-13,3253.925,2725.8027,2552.9082,528.1222656250002,701.0167968750002
2025-05-14,3185.815,2714.4922,2546.1335,471.32281250000005,639.681455078125
2025-05-15,3236.8449999999993,2697.7903,2536.4124,539.0547167968743,700.4326464843743
2025-05-16,3202.4649999999997,2690.985,2530.0894,511.4798925781247,672.3756445312497
2025-05-19,3222.1949999999997,2685.6472,2525.3433,536.5477832031247,696.8517382812497
2025-05-20,3290.435,2687.5725,2523.6824,602.862490234375,766.752626953125
2025-05-21,3319.835,2700.8787,2527.5923,618.956337890625,792.24271484375
2025-05-22,3299.7479999999996,2718.354,2535.584,581.3939960937496,764.1640156249996
2025-05-23,3356.5749999999994,2729.8394,2542.6526,626.7356445312494,813.9224121093744
2025-05-24,3356.5749999999994,2742.9556,2550.7832,613.6194335937494,805.7917968749994
2025-05-26,3345.9449999999997,2748.572,2556.228,597.3729785156247,789.7169726562497
2025-05-27,3309.148,2751.6504,2560.328,557.4976093750001,748.8201191406251
2025-05-28,3259.5480000000002,2747.163,2560.0498,512.3849140625002,699.4981953125002
2025-05-29,3315.395,2736.1362,2555.2617,579.25876953125,760.13328125
2025-05-30,3288.865,2733.3857,2552.7197,555.4792578124998,736.1452734374998
2025-05-31,3288.865,2729.8748,2550.0977,558.9902441406248,738.7673437499998
2025-06-01,3309.9349999999995,2729.4126,2548.381,580.5224023437495,761.5538964843745
2025-06-02,3387.1979999999994,2732.6548,2547.9255,654.5432148437494,839.2724628906244
2025-06-03,3359.6979999999994,2744.6682,2553.3076,615.0297871093744,806.3903828124994
2025-06-04,3377.935,2750.936,2558.239,626.99896484375,819.695986328125
2025-06-05,3361.6479999999997,2757.0945,2563.3928,604.5535175781247,798.2551777343747
2025-06-06,3309.625,2759.3096,2567.1133,550.3154296875,742.51171875
2025-06-08,3317.798,2753.188,2564.894,564.6100117187498,752.9039570312498
2025-06-09,3326.555,2747.7957,2561.936,578.7593457031248,764.6189648437498
2025-06-10,3327.755,2744.303,2558.9666,583.4520214843751,768.7884472656251
2025-06-11,3365.265,2743.003,2557.11,622.2620703124999,808.1548925781249
2025-06-12,3395.545,2748.0352,2558.515,647.5098437500001,837.0301074218751
2025-06-13,3431.855,2756.546,2562.5264,675.3091015625,869.3286328125
2025-06-15,3444.0149999999994,2769.507,2568.775,674.5079199218744,875.2400976562494
2025-06-16,3402.5979999999995,2781.8384,2575.4238,620.7596210937495,827.1741718749995
2025-06-17,3387.155,2783.8745,2578.8667,603.2804882812502,808.2883007812502
2025-06-18,3374.885,2780.307,2578.993,594.5781152343752,795.8920800781252
2025-06-19,3368.585,2774.7642,2576.8792,593.82083984375,791.705849609375
2025-06-20,3368.0049999999997,2769.4526,2574.2495,598.5523632812497,793.7554882812497
2025-06-22,3372.4979999999996,2765.608,2571.2717,606.8900898437496,801.2262714843746
2025-06-23,3343.898,2766.513,2569.5967,577.3850605468751,774.3013203125001
2025-06-24,3324.015,2764.5571,2567.8718,559.4578710937499,756.1431738281249
2025-06-25,3338.8049999999994,2759.413,2564.8152,579.3919140624994,773.9898144531244
2025-06-26,3318.498,2757.102,2562.1797,561.39594921875,756.3183125
2025-06-27,3273.3349999999996,2754.195,2559.7126,519.1399316406246,713.6223535156246
2025-06-29,3263.5849999999996,2746.1948,2554.9998,517.3901757812496,708.5852441406246
2025-06-30,3312.298,2738.8904,2549.6265,573.4076191406248,762.6715351562498
2025-07-01,3337.8749999999995,2740.483,2547.297,597.3920898437495,790.5778808593745
2025-07-02,3349.098,2748.2817,2549.2195,600.81626171875,799.878517578125
2025-07-03,3330.648,2757.8352,2554.3975,572.8127949218751,776.2505390625001
2025-07-04,3336.2479999999996,2762.8064,2558.5183,573.4416035156246,777.7296894531246
2025-07-06,3328.6549999999997,2766.2886,2562.1687,562.3664257812497,766.4862988281247
2025-07-07,3334.398,2767.4248,2563.4497,566.9731953125001,770.9482929687501
2025-07-08,3301.995,2767.5166,2564.8538,534.4783984374999,737.1412402343749
2025-07-09,3317.425,2763.291,2564.404,554.1339843750002,753.0209472656252
2025-07-10,3323.5549999999994,2761.1467,2564.3572,562.4082714843744,759.1978222656244
2025-07-11,3354.725,2761.4858,2565.1501,593.2391601562499,789.5748535156249
2025-07-12,3354.725,2767.0999,2567.5283,587.6251464843749,787.1966796874999
2025-07-13,3367.498,2771.2185,2570.4558,596.279494140625,797.042189453125
2025-07-14,3345.048,2777.4587,2574.4714,567.5892597656248,770.5765644531248
2025-07-15,3330.798,2779.0537,2575.8271,551.7442890624998,754.9708515624998
2025-07-16,3346.275,2777.3552,2573.5278,568.9197753906251,772.7471679687501
2025-07-17,3340.055,2777.3186,2570.9824,562.7363964843748,769.0725781249998
2025-07-18,3349.6549999999997,2775.4211,2568.3948,574.2338574218747,781.2602246093747
2025-07-19,3349.6549999999997,2775.8794,2566.75,573.7756054687497,782.9049999999997
2025-07-20,3348.898,2776.4194,2566.0571,572.4785664062501,782.8408710937501
2025-07-21,3396.2979999999993,2777.3235,2566.9082,618.9745136718743,829.3897968749993
2025-07-22,3427.305,2783.7737,2569.5312,643.5313183593748,857.7737499999998
2025-07-23,3389.8849999999998,2792.8635,2574.51,597.0214746093748,815.3749902343748
2025-07-24,3369.148,2795.368,2578.3262,573.7800800781251,790.8218281250001
2025-07-25,3335.5750000000003,2792.2705,2578.8777,543.3044921875003,756.6973144531253
2025-07-28,3312.405,2783.9424,2576.9387,528.4626171875002,735.4662792968752
2025-07-29,3327.1979999999994,2773.9065,2571.943,553.2915058593744,755.2548847656244
2025-07-30,3285.0749999999994,2768.251,2567.4673,516.8240234374994,717.6077148437494
2025-07-31,3288.3549999999996,2759.7708,2562.0742,528.5842480468746,726.2807812499996
2025-08-01,3362.4249999999997,2755.3425,2557.4897,607.0824707031247,804.9352539062497
2025-08-03,3361.8049999999994,2761.3267,2558.3364,600.4783398437494,803.4685742187494
2025-08-04,3377.198,2768.7688,2563.2886,608.4292011718749,813.9094257812499
2025-08-05,3383.065,2776.3184,2568.7468,606.746640625,814.318173828125
2025-08-06,3369.905,2781.7712,2572.9167,588.1337597656252,796.9882519531252
2025-08-07,3400.1090000000004,2783.3403,2575.8533,616.7686679687504,824.2557285156254
2025-08-08,3398.579,2787.134,2578.1555,611.4449667968752,820.4234824218752
2025-08-09,3398.579,2788.9841,2578.7168,609.5948691406252,819.8622031250002
2025-08-10,3391.2549999999997,2789.653,2578.8389,601.6019238281247,812.4161328124997
2025-08-11,3348.848,2789.4282,2578.3584,559.41977734375,770.4896015625
2025-08-12,3350.435,2783.014,2576.234,567.421083984375,774.20111328125
2025-08-13,3362.565,2777.0442,2573.8752,585.520810546875,788.689755859375
2025-08-14,3335.248,2774.5022,2572.12,560.745802734375,763.1278828125
2025-08-15,3334.6449999999995,2770.4282,2569.4592,564.2167773437495,765.1857714843745
2025-08-17,3326.895,2767.7651,2567.0085,559.12986328125,759.886455078125
2025-08-18,3330.7449999999994,2765.143,2564.1245,565.6019335937494,766.6204882812494
2025-08-19,3314.1349999999998,2764.6968,2562.1252,549.4382226562498,752.0097558593748
2025-08-20,3346.765,2762.5698,2560.3748,584.1951757812499,786.3902441406249
2025-08-21,3338.185,2764.7112,2560.9065,573.473818359375,777.278505859375
2025-08-22,3371.2349999999997,2765.958,2562.0393,605.2769921874997,809.1956933593747
2025-08-23,3371.2349999999997,2770.962,2565.0679,600.2730859374997,806.1671289062497
2025-08-24,3368.8649999999993,2773.7346,2567.9363,595.1303808593743,800.9287207031243
2025-08-25,3354.6479999999997,2777.105,2571.122,577.5430195312497,783.5259296874997
2025-08-26,3390.6479999999997,2778.018,2573.058,612.6299335937497,817.5898945312497
2025-08-27,3395.4649999999997,2782.199,2575.3113,613.2660253906247,820.1537207031247
2025-08-28,3414.5079999999994,2785.9536,2577.8306,628.5543867187494,836.6774335937494
2025-08-29,3446.8049999999994,2791.0479,2580.0598,655.7571484374994,866.7451855468744
2025-08-30,3446.8049999999994,2798.7588,2583.5137,648.0462109374994,863.2913281249994
2025-08-31,3447.6849999999995,2802.9966,2586.7832,644.6884179687495,860.9017968749995
2025-09-01,3478.965,2807.483,2589.0989,671.4820898437501,889.8661230468751
2025-09-02,3529.6979999999994,2814.0984,2592.626,715.5996113281244,937.0720234374994
2025-09-03,3560.1749999999997,2824.6685,2597.5825,735.5065429687497,962.5924804687497
2025-09-04,3552.4149999999995,2836.4688,2603.608,715.9462499999995,948.8070898437495
2025-09-05,3585.1949999999997,2842.1096,2608.1597,743.0853808593747,977.0353320312497
2025-09-07,3590.798,2848.8953,2612.5781,741.9027363281248,978.2198749999998
2025-09-08,3634.735,2853.5134,2615.8718,781.2215722656251,1018.8631738281251
2025-09-09,3633.355,2860.3628,2619.1262,772.99220703125,1014.228779296875
2025-09-10,3644.685,2865.359,2622.6526,779.32611328125,1022.032412109375
2025-09-11,3631.5949999999993,2868.9365,2625.5845,762.6584765624993,1006.0105273437493
2025-09-12,3642.6349999999998,2868.6611,2627.0122,773.9738671874998,1015.6227929687498
2025-09-14,3637.965,2869.1204,2628.2834,768.8446386718751,1009.6815527343751
2025-09-15,3676.5979999999995,2868.6074,2628.7368,807.9905781249995,1047.8611835937495
2025-09-16,3694.085,2871.6597,2629.4663,822.42533203125,1064.61869140625
2025-09-17,3668.748,2876.5286,2631.364,792.219435546875,1037.383986328125
2025-09-18,3639.8950000000004,2876.8103,2631.9062,763.0846972656254,1007.9887500000004
2025-09-19,3684.489,2872.716,2630.5837,811.772935546875,1053.905259765625
2025-09-22,3747.5980000000004,2873.2212,2629.95,874.3768085937504,1117.6480488281254
2025-09-23,3763.535,2880.8127,2632.307,882.7222558593749,1131.2281152343749
2025-09-24,3742.8149999999996,2889.5396,2636.6624,853.2754492187496,1106.1526464843746
2025-09-25,3744.4750000000004,2892.82,2639.7173,851.6549316406254,1104.7577148437504
2025-09-26,3759.0049999999997,2893.939,2641.2683,865.0660351562497,1117.7366894531247
2025-09-28,3766.648,2895.4512,2642.421,871.1968281250001,1124.2271015625001
2025-09-29,3832.6549999999997,2896.6562,2643.1892,935.9987499999997,1189.4657910156247
2025-09-30,3862.7649999999994,2903.274,2645.664,959.4910742187494,1217.1009374999994
2025-10-01,3863.165,2910.5334,2649.1594,952.631552734375,1214.005576171875
2025-10-02,3862.145,2916.791,2653.616,945.353984375,1208.529033203125
2025-10-03,3886.825,2919.5667,2656.6042,967.2583496093748,1230.2207519531248
2025-10-04,3886.825,2922.4475,2658.6882,964.3774902343748,1228.1367675781248
2025-10-06,3969.248,2922.7615,2660.2083,1046.486525390625,1309.039748046875
2025-10-07,3994.1449999999995,2931.0596,2663.4902,1063.0854296874995,1330.6547656249995
2025-10-08,4011.4649999999997,2939.5413,2667.3206,1071.9237402343747,1344.1444433593747
2025-10-09,3989.5479999999993,2948.162,2671.3352,1041.3858906249993,1318.2127949218743
2025-10-10,4017.8449999999993,2950.3193,2673.5583,1067.5256640624993,1344.2866503906243
2025-10-11,4017.8449999999993,2951.6619,2675.1543,1066.1831347656243,1342.6907031249993
2025-10-12,4034.7050000000004,2950.3894,2675.0955,1084.3155957031254,1359.6095410156254
2025-10-13,4127.798,2951.9937,2676.0874,1175.8043476562498,1451.7105976562498
2025-10-14,4161.325,2960.7803,2678.9592,1200.5447265624998,1482.3657714843748
